# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001, 30, 30, 30, 30
ch002, 30, 30, 30, 30
ch003, 34, 34, 34, 34
ch004, 34, 34, 34, 34
ch005, 34, 34, 34, 34
ch006, 34, 34, 34, 34
ch007, 34, 34, 34, 34
ch008, 34, 34, 34, 34
ch009, 34, 34, 34, 34
ch010, 33, 33, 33, 33
ch011, 33, 33, 33, 33
ch012, 23, 23, 23, 23
ch013, 12, 12, 12, 12
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 28, 28, 28, 28, 28, 28, 28, 28
ch002, 28, 28, 28, 28, 28, 28, 28, 28
ch003, 31, 31, 31, 31, 31, 31, 31, 31
ch004, 31, 31, 31, 31, 31, 31, 31, 31
ch005, 31, 31, 31, 31, 31, 31, 31, 31
ch006, 31, 31, 31, 31, 31, 31, 31, 31
ch007, 31, 31, 31, 31, 31, 31, 31, 31
ch008, 31, 31, 31, 31, 31, 31, 31, 31
ch009, 31, 31, 31, 31, 31, 31, 31, 31
ch010, 26, 26, 26, 26, 26, 26, 26, 26
ch011, 26, 26, 26, 26, 26, 26, 26, 26
ch012, 20, 20, 20, 20, 20, 20, 20, 20
ch013, 8, 8, 8, 8, 8, 8, 8, 8
ch014, x, x, x, x, x, x, x, x
ch036, 29, 29, 29, 29, 29, 29, 29, 29
ch038, 29, 29, 29, 29, 29, 29, 29, 29
ch040, 29, 29, 29, 29, 29, 29, 29, 29
ch042, 29, 29, 29, 29, 29, 29, 29, 29
ch044, 29, 29, 29, 29, 29, 29, 29, 29
ch046, 29, 29, 29, 29, 29, 29, 29, 29
ch048, 29, 29, 29, 29, 29, 29, 29, 29
ch050, x, x, x, x, x, x, x, x
ch052, 28, 28, 28, 28, 28, 28, 28, 28
ch054, 28, 28, 28, 28, 28, 28, 28, 28
ch056, 28, 28, 28, 28, 28, 28, 28, 28
ch058, 28, 28, 28, 28, 28, 28, 28, 28
ch060, 29, 29, 29, 29, 29, 29, 29, 29
ch062, 29, 29, 29, 29, 29, 29, 29, 29
ch064, 29, 29, 29, 29, 29, 29, 29, 29
ch100, 28, 28, 28, 28, 28, 28, 28, 28
ch102, 28, 28, 28, 28, 28, 28, 28, 28
ch104, 28, 28, 28, 28, 28, 28, 28, 28
ch106, 28, 28, 28, 28, 28, 28, 28, 28
ch108, 28, 28, 28, 28, 28, 28, 28, 28
ch110, 28, 28, 28, 28, 28, 28, 28, 28
ch112, 29, 29, 29, 29, 29, 29, 29, 29
ch114, x, x, x, x, x, x, x, x
ch116, 29, 29, 29, 29, 29, 29, 29, 29
ch118, 29, 29, 29, 29, 29, 29, 29, 29
ch120, 29, 29, 29, 29, 29, 29, 29, 29
ch122, 29, 29, 29, 29, 29, 29, 29, 29
ch124, 29, 29, 29, 29, 29, 29, 29, 29
ch126, 29, 29, 29, 29, 29, 29, 29, 29
ch128, 29, 29, 29, 29, 29, 29, 29, 29
ch132, 28, 28, 28, 28, 28, 28, 28, 28
ch134, 28, 28, 28, 28, 28, 28, 28, 28
ch136, 28, 28, 28, 28, 28, 28, 28, 28
ch138, 28, 28, 28, 28, 28, 28, 28, 28
ch140, 28, 28, 28, 28, 28, 28, 28, 28
ch142, 29, 29, 29, 29, 29, 29, 29, 29
ch144, 29, 29, 29, 29, 29, 29, 29, 29
ch149, 33, 33, 33, 33, 33, 33, 33, 33
ch151, 33, 33, 33, 33, 33, 33, 33, 33
ch153, 33, 33, 33, 33, 33, 33, 33, 33
ch155, 33, 33, 33, 33, 33, 33, 33, 33
ch157, 33, 33, 33, 33, 33, 33, 33, 33
ch159, 33, 33, 33, 33, 33, 33, 33, 33
ch161, 33, 33, 33, 33, 33, 33, 33, 33
ch165, 33, 33, 33, 33, 33, 33, 33, 33
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 29, 29, 29, 29, 29, 29, 29, 29
ch002, 29, 29, 29, 29, 29, 29, 29, 29
ch003, 29, 29, 29, 29, 29, 29, 29, 29
ch004, 29, 29, 29, 29, 29, 29, 29, 29
ch005, 29, 29, 29, 29, 29, 29, 29, 29
ch006, 29, 29, 29, 29, 29, 29, 29, 29
ch007, 29, 29, 29, 29, 29, 29, 29, 29
ch008, 29, 29, 29, 29, 29, 29, 29, 29
ch009, 29, 29, 29, 29, 29, 29, 29, 29
ch010, 24, 24, 24, 24, 24, 24, 24, 24
ch011, 24, 24, 24, 24, 24, 24, 24, 24
ch012, 17, 17, 17, 17, 17, 17, 17, 17
ch013, 3, 3, 3, 3, 3, 3, 3, 3
ch014, x, x, x, x, x, x, x, x
ch036, 29, 29, 29, 29, 29, 29, 29, 29
ch038, 29, 29, 29, 29, 29, 29, 29, 29
ch040, 29, 29, 29, 29, 29, 29, 29, 29
ch042, 29, 29, 29, 29, 29, 29, 29, 29
ch044, 29, 29, 29, 29, 29, 29, 29, 29
ch046, 29, 29, 29, 29, 29, 29, 29, 29
ch048, 29, 29, 29, 29, 29, 29, 29, 29
ch050, x, x, x, x, x, x, x, x
ch052, 29, 29, 29, 29, 29, 29, 29, 29
ch054, 29, 29, 29, 29, 29, 29, 29, 29
ch056, 29, 29, 29, 29, 29, 29, 29, 29
ch058, 29, 29, 29, 29, 29, 29, 29, 29
ch060, 29, 29, 29, 29, 29, 29, 29, 29
ch062, 29, 29, 29, 29, 29, 29, 29, 29
ch064, 29, 29, 29, 29, 29, 29, 29, 29
ch100, 29, 29, 29, 29, 29, 29, 29, 29
ch102, 29, 29, 29, 29, 29, 29, 29, 29
ch104, 29, 29, 29, 29, 29, 29, 29, 29
ch106, 29, 29, 29, 29, 29, 29, 29, 29
ch108, 29, 29, 29, 29, 29, 29, 29, 29
ch110, 29, 29, 29, 29, 29, 29, 29, 29
ch112, 29, 29, 29, 29, 29, 29, 29, 29
ch114, x, x, x, x, x, x, x, x
ch116, 29, 29, 29, 29, 29, 29, 29, 29
ch118, 29, 29, 29, 29, 29, 29, 29, 29
ch120, 29, 29, 29, 29, 29, 29, 29, 29
ch122, 29, 29, 29, 29, 29, 29, 29, 29
ch124, 29, 29, 29, 29, 29, 29, 29, 29
ch126, 29, 29, 29, 29, 29, 29, 29, 29
ch128, 29, 29, 29, 29, 29, 29, 29, 29
ch132, 29, 29, 29, 29, 29, 29, 29, 29
ch134, 29, 29, 29, 29, 29, 29, 29, 29
ch136, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 29, 29, 29, 29, 29, 29, 29, 29
ch140, 29, 29, 29, 29, 29, 29, 29, 29
ch142, 29, 29, 29, 29, 29, 29, 29, 29
ch144, 29, 29, 29, 29, 29, 29, 29, 29
ch149, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29
ch153, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29
ch157, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29
ch161, 29, 29, 29, 29, 29, 29, 29, 29
ch165, 29, 29, 29, 29, 29, 29, 29, 29
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7> 
ch038, 28, 28, 28, 28, 28, 28, 28, 28
ch042, 28, 28, 28, 28, 28, 28, 28, 28
ch046, 29, 29, 29, 29, 29, 29, 29, 29
ch050, x, x, x, x, x, x, x, x
ch054, 29, 29, 29, 29, 29, 29, 29, 29
ch058, 27, 27, 27, 27, 27, 27, 27, 27
ch062, 27, 27, 27, 27, 27, 27, 27, 27
ch102, 29, 29, 29, 29, 29, 29, 29, 29
ch106, 29, 29, 29, 29, 29, 29, 29, 29
ch110, 29, 29, 29, 29, 29, 29, 29, 29
ch114, x, x, x, x, x, x, x, x
ch118, 29, 29, 29, 29, 29, 29, 29, 29
ch122, 29, 29, 29, 29, 29, 29, 29, 29
ch126, 29, 29, 29, 29, 29, 29, 29, 29
