# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US]
<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch007, 5, 5, 5, 5, 5, 5, 5, 5
ch023, 5, 5, 5, 5, 5, 5, 5, 5
ch039, 5, 5, 5, 5, 5, 5, 5, 5
ch055, 5, 5, 5, 5, 5, 5, 5, 5
ch071, 5, 5, 5, 5, 5, 5, 5, 5
ch087, 6, 6, 6, 6, 6, 6, 6, 6
ch103, 6, 6, 6, 6, 6, 6, 6, 6
ch119, 6, 6, 6, 6, 6, 6, 6, 6
ch135, 7, 7, 7, 7, 7, 7, 7, 7
ch151, 7, 7, 7, 7, 7, 7, 7, 7
ch167, 7, 7, 7, 7, 7, 7, 7, 7
ch183, 7, 7, 7, 7, 7, 7, 7, 7
ch199, 7, 7, 7, 7, 7, 7, 7, 7
ch215, 8, 8, 8, 8, 8, 8, 8, 8
ch233, 6, 6, 6, 6, 6, 6, 6, 6
</ofdm>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26
ch023, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26
ch039, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22
ch055, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22
ch071, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch087, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch103, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch119, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch135, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19
ch151, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19
ch167, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20
ch183, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20
ch199, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21
ch215, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19
ch233, -25, -25, -25, -25, -25, -25, -25, -25, -25, -25, -25, -25
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20
ch023, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20
ch039, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17
ch055, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17
ch071, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch087, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch103, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch119, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch135, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17
ch151, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17
ch167, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15
ch183, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15
ch199, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16
